,winPlacePerc
2996,57
2997,26
2998,76
2999,54
3000,33
3001,25
3002,27
3003,12
3004,13
3005,97
3006,3
3007,56
3008,54
3009,71
3010,67
3011,90
3012,54
3013,36
3014,85
3015,27
3016,75
3017,90
3018,0
3019,92
3020,86
3021,1
3022,93
3023,28
3024,29
3025,89
3026,86
3027,28
3028,92
3029,54
3030,85
3031,28
3032,0
3033,0
3034,67
3035,82
3036,93
3037,0
3038,31
3039,25
3040,65
3041,11
3042,53
3043,0
3044,82
3045,69
3046,98
3047,30
3048,95
3049,95
3050,0
3051,98
3052,13
3053,93
3054,0
3055,88
3056,100
3057,65
3058,27
3059,94
3060,7
3061,13
3062,44
3063,59
3064,8
3065,87
3066,6
3067,100
3068,51
3069,81
3070,91
3071,28
3072,83
3073,23
3074,11
3075,97
3076,38
3077,35
3078,47
3079,58
3080,36
3081,39
3082,82
3083,97
3084,90
3085,16
3086,20
3087,12
3088,98
3089,6
3090,9
3091,24
3092,52
3093,26
3094,0
3095,49
3096,96
3097,61
3098,7
3099,75
3100,28
3101,85
3102,90
3103,96
3104,100
3105,55
3106,3
3107,39
3108,38
3109,54
3110,52
3111,6
3112,49
3113,76
3114,68
3115,64
3116,68
3117,72
3118,8
3119,40
3120,17
3121,95
3122,100
3123,94
3124,45
3125,30
3126,95
3127,20
3128,96
3129,42
3130,94
3131,34
3132,0
3133,21
3134,84
3135,100
3136,7
3137,74
3138,28
3139,71
3140,74
3141,94
3142,52
3143,64
3144,71
3145,23
3146,70
3147,94
3148,72
3149,65
3150,20
3151,17
3152,24
3153,2
3154,42
3155,80
3156,0
3157,22
3158,20
3159,47
3160,41
3161,7
3162,72
3163,7
3164,63
3165,49
3166,78
3167,33
3168,48
3169,89
3170,83
3171,68
3172,11
3173,13
3174,70
3175,25
3176,89
3177,93
3178,30
3179,93
3180,35
3181,49
3182,39
3183,54
3184,68
3185,30
3186,48
3187,54
3188,12
3189,82
3190,43
3191,61
3192,4
3193,92
3194,55
3195,55
3196,38
3197,48
3198,14
3199,78
3200,51
3201,16
3202,37
3203,73
3204,44
3205,1
3206,0
3207,8
3208,93
3209,95
3210,25
3211,46
3212,0
3213,0
3214,3
3215,55
3216,54
3217,30
3218,42
3219,90
3220,21
3221,89
3222,3
3223,15
3224,0
3225,22
3226,22
3227,31
3228,16
3229,94
3230,80
3231,84
3232,24
3233,24
3234,86
3235,78
3236,100
3237,34
3238,0
3239,98
3240,44
3241,55
3242,2
3243,45
3244,87
3245,5
3246,55
3247,50
3248,39
3249,8
3250,29
3251,19
3252,95
3253,85
3254,7
3255,22
3256,0
3257,30
3258,97
3259,91
3260,87
3261,24
3262,35
3263,94
3264,95
3265,87
3266,15
3267,82
3268,74
3269,50
3270,15
3271,45
3272,73
3273,73
3274,15
3275,96
3276,14
3277,40
3278,94
3279,40
3280,100
3281,64
3282,29
3283,0
3284,75
3285,80
3286,76
3287,45
3288,24
3289,77
3290,96
3291,42
3292,6
3293,63
3294,33
3295,48
3296,32
3297,40
3298,51
3299,21
3300,27
3301,77
3302,13
3303,90
3304,0
3305,59
3306,23
3307,91
3308,22
3309,6
3310,68
3311,1
3312,82
3313,40
3314,68
3315,30
3316,40
3317,80
3318,25
3319,72
3320,94
3321,63
3322,0
3323,18
3324,100
3325,16
3326,66
3327,78
3328,0
3329,32
3330,57
3331,4
3332,35
3333,93
3334,61
3335,69
3336,0
3337,16
3338,55
3339,59
3340,6
3341,60
3342,29
3343,1
3344,6
3345,64
3346,70
3347,97
3348,76
3349,79
3350,41
3351,56
3352,5
3353,89
3354,3
3355,48
3356,36
3357,57
3358,0
3359,56
3360,25
3361,12
3362,0
3363,22
3364,0
3365,57
3366,79
3367,61
3368,73
3369,22
3370,23
3371,91
3372,0
3373,58
3374,40
3375,3
3376,97
3377,0
3378,97
3379,22
3380,51
3381,83
3382,11
3383,36
3384,41
3385,15
3386,21
3387,14
3388,15
3389,23
3390,46
3391,42
3392,53
3393,45
3394,16
3395,4
3396,37
3397,85
3398,43
3399,9
3400,83
3401,63
3402,84
3403,43
3404,30
3405,41
3406,65
3407,100
3408,36
3409,90
3410,57
3411,65
3412,1
3413,3
3414,5
3415,19
3416,0
3417,48
3418,95
3419,63
3420,5
3421,22
3422,73
3423,97
3424,34
3425,98
3426,22
3427,77
3428,0
3429,22
3430,5
3431,74
3432,6
3433,94
3434,29
3435,52
3436,78
3437,94
3438,38
3439,42
3440,5
3441,61
3442,51
3443,43
3444,96
3445,6
3446,50
3447,69
3448,72
3449,1
3450,0
3451,0
3452,63
3453,90
3454,50
3455,81
3456,83
3457,100
3458,17
3459,74
3460,8
3461,31
3462,93
3463,15
3464,88
3465,72
3466,5
3467,51
3468,1
3469,0
3470,0
3471,12
3472,36
3473,24
3474,47
3475,34
3476,26
3477,85
3478,53
3479,79
3480,75
3481,76
3482,95
3483,34
3484,13
3485,76
3486,91
3487,53
3488,38
3489,37
3490,95
3491,74
3492,50
3493,11
3494,95
3495,17
3496,36
3497,62
3498,56
3499,90
3500,0
3501,95
3502,80
3503,1
3504,87
3505,24
3506,33
3507,87
3508,75
3509,87
3510,34
3511,55
3512,17
3513,62
3514,39
3515,15
3516,88
3517,35
3518,86
3519,66
3520,65
3521,2
3522,27
3523,86
3524,48
3525,100
3526,89
3527,41
3528,70
3529,62
3530,39
3531,56
3532,3
3533,59
3534,74
3535,95
3536,94
3537,64
3538,76
3539,29
3540,6
3541,44
3542,65
3543,31
3544,43
3545,72
3546,86
3547,93
3548,77
3549,26
3550,32
3551,10
3552,65
3553,20
3554,54
3555,29
3556,43
3557,91
3558,26
3559,70
3560,32
3561,3
3562,39
3563,13
3564,12
3565,16
3566,46
3567,15
3568,44
3569,55
3570,20
3571,38
3572,15
3573,28
3574,28
3575,41
3576,0
3577,0
3578,1
3579,34
3580,47
3581,15
3582,2
3583,42
3584,64
3585,1
3586,13
3587,100
3588,48
3589,87
3590,97
3591,27
3592,31
3593,28
3594,53
3595,98
3596,9
3597,100
3598,2
3599,91
3600,41
3601,85
3602,10
3603,25
3604,87
3605,51
3606,2
3607,78
3608,0
3609,0
3610,91
3611,16
3612,41
3613,98
3614,25
3615,34
3616,0
3617,90
3618,59
3619,41
3620,89
3621,8
3622,100
3623,7
3624,97
3625,8
3626,90
3627,56
3628,35
3629,0
3630,43
3631,40
3632,71
3633,42
3634,35
3635,1
3636,60
3637,0
3638,50
3639,70
3640,0
3641,60
3642,12
3643,76
3644,18
3645,61
3646,6
3647,46
3648,17
3649,0
3650,69
3651,95
3652,44
3653,33
3654,16
3655,0
3656,8
3657,70
3658,20
3659,23
3660,50
3661,14
3662,87
3663,11
3664,80
3665,1
3666,65
3667,13
3668,87
3669,87
3670,46
3671,82
3672,5
3673,95
3674,75
3675,95
3676,12
3677,74
3678,16
3679,5
3680,26
3681,46
3682,12
3683,20
3684,73
3685,9
3686,76
3687,53
3688,49
3689,35
3690,17
3691,9
3692,0
3693,10
3694,21
3695,53
3696,68
3697,25
3698,39
3699,11
3700,95
3701,28
3702,14
3703,60
3704,69
3705,83
3706,1
3707,90
3708,55
3709,61
3710,86
3711,72
3712,6
3713,35
3714,66
3715,89
3716,46
3717,5
3718,21
3719,78
3720,94
3721,39
3722,42
3723,11
3724,36
3725,60
3726,38
3727,25
3728,74
3729,31
3730,64
3731,21
3732,15
3733,17
3734,56
3735,9
3736,28
3737,29
3738,71
3739,5
3740,30
3741,45
3742,75
3743,55
3744,13
3745,40
3746,7
3747,54
3748,61
3749,78
3750,19
3751,24
3752,8
3753,0
3754,24
3755,0
3756,47
3757,70
3758,0
3759,91
3760,21
3761,83
3762,54
3763,1
3764,83
3765,87
3766,16
3767,15
3768,25
3769,38
3770,76
3771,5
3772,38
3773,41
3774,87
3775,40
3776,97
3777,2
3778,63
3779,5
3780,21
3781,19
3782,69
3783,61
3784,17
3785,53
3786,76
3787,54
3788,19
3789,86
3790,0
3791,30
3792,64
3793,26
3794,9
3795,29
3796,11
3797,70
3798,70
3799,21
3800,38
3801,88
3802,3
3803,34
3804,85
3805,85
3806,18
3807,32
3808,22
3809,90
3810,80
3811,47
3812,56
3813,92
3814,23
3815,69
3816,31
3817,75
3818,43
3819,42
3820,48
3821,83
3822,59
3823,93
3824,62
3825,55
3826,81
3827,81
3828,0
3829,28
3830,76
3831,88
3832,83
3833,21
3834,66
3835,32
3836,43
3837,5
3838,46
3839,95
3840,74
3841,69
3842,93
3843,94
3844,72
3845,0
3846,11
3847,40
3848,59
3849,17
3850,0
3851,95
3852,61
3853,0
3854,17
3855,1
3856,32
3857,73
3858,8
3859,59
3860,68
3861,92
3862,48
3863,70
3864,72
3865,48
3866,18
3867,41
3868,14
3869,4
3870,77
3871,45
3872,47
3873,32
3874,68
3875,86
3876,3
3877,88
3878,2
3879,37
3880,19
3881,4
3882,17
3883,64
3884,81
3885,67
3886,44
3887,9
3888,13
3889,46
3890,19
3891,84
3892,85
3893,29
3894,75
3895,75
3896,28
3897,39
3898,32
3899,24
3900,77
3901,56
3902,67
3903,30
3904,0
3905,17
3906,54
3907,44
3908,94
3909,100
3910,60
3911,75
3912,41
3913,23
3914,52
3915,66
3916,16
3917,89
3918,19
3919,45
3920,83
3921,47
3922,53
3923,87
3924,95
3925,100
3926,52
3927,75
3928,51
3929,90
3930,0
3931,53
3932,77
3933,32
3934,21
3935,32
3936,2
3937,28
3938,20
3939,33
3940,89
3941,10
3942,45
3943,0
3944,82
3945,0
3946,90
3947,51
3948,15
3949,98
3950,11
3951,4
3952,92
3953,56
3954,6
3955,1
3956,87
3957,35
3958,30
3959,37
3960,38
3961,89
3962,70
3963,3
3964,59
3965,47
3966,39
3967,13
3968,45
3969,93
3970,77
3971,84
3972,82
3973,51
3974,88
3975,47
3976,56
3977,65
3978,48
3979,59
3980,51
3981,93
3982,20
3983,33
3984,100
3985,55
3986,4
3987,0
3988,67
3989,67
3990,38
3991,93
3992,39
3993,84
3994,5
3995,35
3996,80
3997,93
3998,20
3999,42
4000,89
4001,45
4002,38
4003,96
4004,67
4005,3
4006,62
4007,97
4008,40
4009,0
4010,0
4011,92
4012,23
4013,10
4014,87
4015,83
4016,0
4017,21
4018,0
4019,95
4020,90
4021,1
4022,86
4023,0
4024,36
4025,97
4026,22
4027,4
4028,63
4029,0
4030,48
4031,32
4032,44
4033,41
4034,8
4035,60
4036,0
4037,44
4038,21
4039,94
4040,35
4041,70
4042,33
4043,24
4044,98
4045,21
4046,98
4047,5
4048,63
4049,54
4050,45
4051,12
4052,26
4053,40
4054,25
4055,81
4056,79
4057,23
4058,55
4059,96
4060,82
4061,30
4062,58
4063,28
4064,93
4065,70
4066,78
4067,76
4068,41
4069,13
4070,26
4071,13
4072,35
4073,100
4074,70
4075,1
4076,2
4077,79
4078,78
4079,12
4080,96
4081,37
4082,84
4083,93
4084,6
4085,78
4086,55
4087,96
4088,55
4089,44
4090,29
4091,12
4092,64
4093,100
4094,47
4095,48
4096,25
4097,48
4098,53
4099,31
4100,0
4101,87
4102,18
4103,79
4104,3
4105,85
4106,90
4107,50
4108,67
4109,6
4110,26
4111,93
4112,17
4113,73
4114,78
4115,93
4116,83
4117,25
4118,31
4119,30
4120,80
4121,89
4122,0
4123,0
4124,29
4125,26
4126,88
4127,0
4128,39
4129,68
4130,79
4131,42
4132,31
4133,33
4134,81
4135,0
4136,0
4137,27
4138,96
4139,53
4140,98
4141,24
4142,23
4143,56
4144,40
4145,50
4146,30
4147,23
4148,57
4149,88
4150,100
4151,22
4152,44
4153,68
4154,19
4155,58
4156,12
4157,31
4158,0
4159,87
4160,18
4161,20
4162,40
4163,94
4164,4
4165,87
4166,82
4167,47
4168,78
4169,63
4170,20
4171,86
4172,75
4173,73
4174,38
4175,8
4176,100
4177,0
4178,27
4179,19
4180,100
4181,88
4182,58
4183,65
4184,47
4185,52
4186,92
4187,98
4188,61
4189,23
4190,76
4191,97
4192,52
4193,57
4194,27
4195,30
4196,17
4197,12
4198,46
4199,32
4200,8
4201,8
4202,81
4203,35
4204,59
4205,83
4206,90
4207,3
4208,50
4209,53
4210,96
4211,68
4212,65
4213,83
4214,0
4215,38
4216,41
4217,63
4218,4
4219,66
4220,0
4221,75
4222,50
4223,11
4224,92
4225,91
4226,14
4227,24
4228,68
4229,100
4230,59
4231,32
4232,3
4233,62
4234,52
4235,21
4236,94
4237,14
4238,38
4239,24
4240,19
4241,0
4242,44
4243,48
4244,0
4245,47
4246,26
4247,67
4248,17
4249,21
4250,91
4251,50
4252,77
4253,54
4254,88
4255,44
4256,92
4257,22
4258,55
4259,73
4260,73
4261,35
4262,84
4263,2
4264,61
4265,28
4266,53
4267,49
4268,13
4269,30
4270,90
4271,88
4272,16
4273,82
4274,2
4275,97
4276,64
4277,18
4278,69
4279,96
4280,7
4281,97
4282,5
4283,20
4284,14
4285,94
4286,27
4287,62
4288,36
4289,66
4290,19
4291,63
4292,76
4293,86
4294,64
4295,61
4296,79
4297,30
4298,89
4299,35
4300,23
4301,76
4302,11
4303,4
4304,0
4305,23
4306,37
4307,80
4308,0
4309,100
4310,85
4311,10
4312,35
4313,23
4314,39
4315,9
4316,88
4317,85
4318,98
4319,0
4320,76
4321,9
4322,39
4323,80
4324,23
4325,57
4326,52
4327,100
4328,7
4329,0
4330,89
4331,34
4332,0
4333,23
4334,1
4335,43
4336,30
4337,19
4338,6
4339,0
4340,46
4341,97
4342,21
4343,54
4344,34
4345,42
4346,100
4347,1
4348,31
4349,42
4350,72
4351,41
4352,13
4353,15
4354,46
4355,48
4356,55
4357,59
4358,7
4359,91
4360,73
4361,16
4362,40
4363,5
4364,18
4365,72
4366,69
4367,74
4368,78
4369,68
4370,84
4371,40
4372,15
4373,40
4374,17
4375,1
4376,92
4377,15
4378,31
4379,17
4380,50
4381,78
4382,93
4383,50
4384,10
4385,30
4386,5
4387,28
4388,7
4389,45
4390,88
4391,21
4392,49
4393,31
4394,88
4395,81
4396,29
4397,8
4398,15
4399,77
4400,3
4401,22
4402,68
4403,18
4404,60
4405,40
4406,12
4407,0
4408,86
4409,28
4410,53
4411,21
4412,52
4413,39
4414,85
4415,53
4416,68
4417,60
4418,90
4419,38
4420,67
4421,17
4422,83
4423,18
4424,79
4425,58
4426,11
4427,49
4428,59
4429,51
4430,92
4431,94
4432,32
4433,85
4434,48
4435,71
4436,0
4437,17
4438,51
4439,8
4440,5
4441,78
4442,36
4443,64
4444,0
4445,49
4446,36
4447,0
4448,56
4449,37
4450,14
4451,57
4452,89
4453,53
4454,57
4455,55
4456,0
4457,75
4458,28
4459,88
4460,0
4461,7
4462,3
4463,60
4464,3
4465,73
4466,27
4467,100
4468,32
4469,48
4470,88
4471,96
4472,43
4473,4
4474,68
4475,54
4476,98
4477,94
4478,98
4479,69
4480,83
4481,14
4482,96
4483,0
4484,92
4485,2
4486,16
4487,15
4488,73
4489,38
4490,59
4491,70
4492,65
4493,91
4494,24
4495,32
4496,81
4497,2
4498,9
4499,15
4500,9
4501,22
4502,13
4503,87
4504,79
4505,81
4506,100
4507,30
4508,8
4509,0
4510,22
4511,20
4512,44
4513,0
4514,29
4515,84
4516,10
4517,88
4518,88
4519,71
4520,74
4521,73
4522,39
4523,93
4524,38
4525,57
4526,30
4527,71
4528,42
4529,9
4530,17
4531,20
4532,47
4533,0
4534,27
4535,97
4536,71
4537,24
4538,51
4539,58
4540,78
4541,24
4542,83
4543,30
4544,44
4545,8
4546,93
4547,35
4548,20
4549,83
4550,35
4551,58
4552,0
4553,10
4554,8
4555,94
4556,68
4557,45
4558,49
4559,46
4560,83
4561,56
4562,52
4563,89
4564,72
4565,7
4566,11
4567,3
4568,98
4569,97
4570,93
4571,15
4572,40
4573,66
4574,18
4575,6
4576,48
4577,77
4578,54
4579,27
4580,0
4581,12
4582,3
4583,23
4584,60
4585,80
4586,22
4587,60
4588,38
4589,0
4590,48
4591,52
4592,59
4593,85
4594,45
4595,60
4596,7
4597,70
4598,38
4599,90
4600,19
4601,27
4602,53
4603,0
4604,48
4605,6
4606,94
4607,82
4608,80
4609,4
4610,90
4611,14
4612,89
4613,31
4614,36
4615,40
4616,54
4617,32
4618,92
4619,75
4620,81
4621,0
4622,47
4623,71
4624,28
4625,40
4626,0
4627,26
4628,64
4629,30
4630,0
4631,91
4632,35
4633,67
4634,1
4635,0
4636,94
4637,26
4638,40
4639,51
4640,35
4641,4
4642,23
4643,30
4644,45
4645,52
4646,48
4647,6
4648,52
4649,100
4650,65
4651,48
4652,69
4653,83
4654,6
4655,57
4656,65
4657,61
4658,61
4659,0
4660,91
4661,34
4662,17
4663,3
4664,83
4665,83
4666,45
4667,55
4668,87
4669,41
4670,82
4671,43
4672,68
4673,64
4674,62
4675,68
4676,0
4677,80
4678,75
4679,24
4680,60
4681,50
4682,26
4683,48
4684,94
4685,32
4686,0
4687,28
4688,38
4689,20
4690,23
4691,6
4692,59
4693,87
4694,88
4695,38
4696,4
4697,29
4698,75
4699,82
4700,30
4701,26
4702,1
4703,4
4704,89
4705,32
4706,37
4707,82
4708,37
4709,91
4710,100
4711,6
4712,83
4713,83
4714,29
4715,58
4716,68
4717,37
4718,62
4719,42
4720,0
4721,29
4722,25
4723,67
4724,6
4725,8
4726,100
4727,62
4728,19
4729,54
4730,28
4731,75
4732,22
4733,100
4734,0
4735,0
4736,66
4737,72
4738,13
4739,15
4740,32
4741,85
4742,44
4743,22
4744,5
4745,58
4746,72
4747,95
4748,29
4749,27
4750,59
4751,69
4752,85
4753,63
4754,100
4755,78
4756,30
4757,92
4758,71
4759,30
4760,85
4761,51
4762,0
4763,26
4764,90
4765,98
4766,32
4767,89
4768,0
4769,10
4770,12
4771,40
4772,80
4773,41
4774,65
4775,96
4776,45
4777,11
4778,10
4779,17
4780,8
4781,69
4782,8
4783,78
4784,49
4785,93
4786,90
4787,50
4788,31
4789,28
4790,51
4791,27
4792,6
4793,2
4794,83
4795,69
4796,0
4797,4
4798,46
4799,0
4800,86
4801,16
4802,32
4803,68
4804,72
4805,100
4806,50
4807,35
4808,10
4809,79
4810,0
4811,64
4812,0
4813,0
4814,68
4815,27
4816,12
4817,82
4818,100
4819,14
4820,72
4821,50
4822,24
4823,0
4824,63
4825,36
4826,26
4827,6
4828,35
4829,68
4830,97
4831,0
4832,0
4833,48
4834,6
4835,76
4836,42
4837,52
4838,11
4839,38
4840,96
4841,57
4842,47
4843,41
4844,68
4845,76
4846,68
4847,73
4848,70
4849,80
4850,89
4851,49
4852,67
4853,87
4854,92
4855,0
4856,90
4857,60
4858,48
4859,68
4860,83
4861,42
4862,79
4863,85
4864,1
4865,4
4866,53
4867,82
4868,10
4869,86
4870,66
4871,62
4872,7
4873,100
4874,66
4875,51
4876,18
4877,67
4878,95
4879,64
4880,75
4881,23
4882,52
4883,29
4884,4
4885,24
4886,46
4887,42
4888,77
4889,68
4890,85
4891,45
4892,0
4893,85
4894,0
4895,76
4896,63
4897,64
4898,66
4899,15
4900,64
4901,48
4902,38
4903,0
4904,94
4905,29
4906,54
4907,75
4908,74
4909,48
4910,68
4911,73
4912,36
4913,91
4914,89
4915,94
4916,36
4917,48
4918,71
4919,75
4920,21
4921,62
4922,28
4923,0
4924,7
4925,88
4926,21
4927,63
4928,79
4929,76
4930,100
4931,40
4932,7
4933,94
4934,59
4935,22
4936,17
4937,9
4938,91
4939,18
4940,28
4941,20
4942,45
4943,11
4944,29
4945,68
4946,60
4947,43
4948,57
4949,80
4950,76
4951,54
4952,87
4953,95
4954,32
4955,94
4956,0
4957,87
4958,35
4959,62
4960,85
4961,5
4962,60
4963,82
4964,36
4965,94
4966,76
4967,54
4968,43
4969,21
4970,98
4971,35
4972,0
4973,40
4974,16
4975,89
4976,75
4977,64
4978,97
4979,74
4980,16
4981,88
4982,57
4983,0
4984,54
4985,25
4986,7
4987,7
4988,76
4989,24
4990,67
4991,0
4992,45
4993,0
4994,1
4995,73
4996,33
4997,95
4998,89
4999,60
5000,43
5001,88
5002,88
5003,22
5004,41
5005,20
5006,35
5007,88
5008,48
5009,73
5010,88
5011,62
5012,46
5013,92
5014,93
5015,0
5016,47
5017,12
5018,68
5019,94
5020,25
5021,47
5022,21
5023,47
5024,4
5025,55
5026,84
5027,12
5028,2
5029,84
5030,14
5031,32
5032,86
5033,0
5034,55
5035,84
5036,64
5037,84
5038,33
5039,78
5040,45
5041,78
5042,41
5043,94
5044,71
5045,78
5046,83
5047,0
5048,39
5049,7
5050,73
5051,66
5052,37
5053,47
5054,97
5055,30
5056,9
5057,15
5058,44
5059,58
5060,10
5061,75
5062,8
5063,6
5064,17
5065,4
5066,15
5067,95
5068,26
5069,21
5070,65
5071,25
5072,0
5073,57
5074,10
5075,17
5076,98
5077,61
5078,4
5079,64
5080,7
5081,3
5082,52
5083,27
5084,23
5085,94
5086,18
5087,14
5088,50
5089,27
5090,65
5091,57
5092,20
5093,57
5094,88
5095,78
5096,5
5097,70
5098,37
5099,2
5100,87
5101,39
5102,47
5103,29
5104,2
5105,24
5106,58
5107,5
5108,0
5109,97
5110,26
5111,5
5112,46
5113,73
5114,60
5115,96
5116,27
5117,0
5118,91
5119,9
5120,73
5121,57
5122,15
5123,8
5124,71
5125,25
5126,31
5127,43
5128,6
5129,72
5130,100
5131,0
5132,1
5133,30
5134,36
5135,78
5136,65
5137,67
5138,73
5139,93
5140,51
5141,65
5142,72
5143,55
5144,45
5145,71
5146,53
5147,32
5148,45
5149,67
5150,78
5151,44
5152,95
5153,87
5154,29
5155,9
5156,26
5157,6
5158,58
5159,4
5160,11
5161,64
5162,79
5163,65
5164,29
5165,87
5166,95
5167,47
5168,46
5169,24
5170,94
5171,44
5172,39
5173,70
5174,0
5175,69
5176,29
5177,96
5178,57
5179,71
5180,34
5181,18
5182,34
5183,31
5184,18
5185,34
5186,86
5187,49
5188,73
5189,74
5190,13
5191,48
5192,24
5193,62
5194,0
5195,1
5196,77
5197,70
5198,54
5199,0
5200,16
5201,21
5202,63
5203,89
5204,44
5205,59
5206,0
5207,92
5208,81
5209,0
5210,7
5211,48
5212,46
5213,2
5214,6
5215,44
5216,10
5217,0
5218,7
5219,16
5220,56
5221,87
5222,29
5223,55
5224,13
5225,93
5226,22
5227,88
5228,22
5229,9
5230,71
5231,35
5232,87
5233,48
5234,38
5235,27
5236,37
5237,50
5238,30
5239,78
5240,69
5241,100
5242,69
5243,33
5244,36
5245,72
5246,69
5247,24
5248,35
5249,50
5250,71
5251,96
5252,62
5253,84
5254,30
5255,89
5256,95
5257,40
5258,100
5259,41
5260,64
5261,80
5262,79
5263,1
5264,30
5265,45
5266,65
5267,79
5268,24
5269,76
5270,6
5271,55
5272,57
5273,60
5274,67
5275,60
5276,93
5277,93
5278,8
5279,4
5280,8
5281,92
5282,84
5283,4
5284,0
5285,84
5286,95
5287,45
5288,71
5289,87
5290,24
5291,44
5292,51
5293,9
5294,59
5295,84
5296,80
5297,2
5298,92
5299,67
5300,44
5301,33
5302,34
5303,19
5304,85
5305,51
5306,51
5307,65
5308,23
5309,26
5310,23
5311,42
5312,33
5313,41
5314,71
5315,31
5316,33
5317,30
5318,21
5319,65
5320,0
5321,97
5322,92
5323,81
5324,84
5325,2
5326,57
5327,0
5328,34
5329,0
5330,28
5331,29
5332,94
5333,15
5334,11
5335,52
5336,5
5337,63
5338,76
5339,56
5340,93
5341,6
5342,6
5343,33
5344,5
5345,1
5346,54
5347,48
5348,54
5349,43
5350,49
5351,24
5352,20
5353,33
5354,0
5355,5
5356,4
5357,43
5358,54
5359,64
5360,0
5361,31
5362,75
5363,84
5364,44
5365,2
5366,26
5367,70
5368,10
5369,43
5370,5
5371,28
5372,56
5373,41
5374,95
5375,58
5376,31
5377,23
5378,84
5379,47
5380,46
5381,15
5382,0
5383,14
5384,38
5385,25
5386,100
5387,94
5388,95
5389,42
5390,1
5391,93
5392,28
5393,60
5394,91
5395,25
5396,100
5397,79
5398,69
5399,39
5400,0
5401,19
5402,64
5403,76
5404,26
5405,86
5406,24
5407,91
5408,17
5409,62
5410,20
5411,7
5412,40
5413,40
5414,13
5415,67
5416,80
5417,46
5418,73
5419,77
5420,55
5421,41
5422,55
5423,0
5424,65
5425,98
5426,18
5427,11
5428,0
5429,25
5430,6
5431,51
5432,44
5433,6
5434,31
5435,42
5436,62
5437,78
5438,24
5439,42
5440,52
5441,12
5442,44
5443,66
5444,23
5445,59
5446,28
5447,80
5448,70
5449,56
5450,57
5451,86
5452,75
5453,0
5454,34
5455,4
5456,21
5457,46
5458,26
5459,9
5460,68
5461,43
5462,68
5463,35
5464,89
5465,32
5466,97
5467,26
5468,41
5469,24
5470,85
5471,97
5472,52
5473,71
5474,83
5475,80
5476,100
5477,57
5478,7
5479,11
5480,59
5481,63
5482,17
5483,19
5484,4
5485,17
5486,100
5487,98
5488,8
5489,71
5490,34
5491,0
5492,65
5493,77
5494,39
5495,36
5496,51
5497,22
5498,9
5499,0
5500,2
5501,68
5502,11
5503,87
5504,72
5505,89
5506,44
5507,45
5508,96
5509,87
5510,100
5511,20
5512,5
5513,82
5514,6
5515,2
5516,24
5517,84
5518,78
5519,86
5520,20
5521,81
5522,28
5523,36
5524,46
5525,34
5526,19
5527,2
5528,13
5529,36
5530,90
5531,31
5532,2
5533,39
5534,6
5535,16
5536,0
5537,27
5538,41
5539,82
5540,20
5541,82
5542,30
5543,80
5544,13
5545,40
5546,17
5547,81
5548,0
5549,22
5550,84
5551,90
5552,84
5553,45
5554,1
5555,59
5556,35
5557,41
5558,57
5559,8
5560,59
5561,21
5562,89
5563,15
5564,14
5565,21
5566,22
5567,18
5568,12
5569,95
5570,38
5571,82
5572,13
5573,21
5574,4
5575,23
5576,27
5577,0
5578,6
5579,55
5580,89
5581,44
5582,42
5583,36
5584,73
5585,16
5586,5
5587,37
5588,15
5589,11
5590,75
5591,9
5592,57
5593,58
5594,2
5595,100
5596,91
5597,86
5598,21
5599,64
5600,96
5601,21
5602,45
5603,43
5604,21
5605,69
5606,64
5607,90
5608,34
5609,80
5610,49
5611,0
5612,45
5613,0
5614,91
5615,55
5616,97
5617,54
5618,10
5619,46
5620,56
5621,43
5622,0
5623,73
5624,7
5625,34
5626,35
5627,45
5628,72
5629,32
5630,44
5631,1
5632,53
5633,97
5634,9
5635,13
5636,69
5637,5
5638,93
5639,0
5640,51
5641,75
5642,58
5643,0
5644,52
5645,83
5646,29
5647,16
5648,18
5649,30
5650,3
5651,27
5652,95
5653,17
5654,34
5655,68
5656,87
5657,14
5658,0
5659,68
5660,8
5661,66
5662,61
5663,28
5664,94
5665,30
5666,0
5667,6
5668,55
5669,100
5670,3
5671,83
5672,96
5673,93
5674,60
5675,90
5676,37
5677,22
5678,51
5679,2
5680,19
5681,61
5682,27
5683,70
5684,77
5685,1
5686,26
5687,91
5688,85
5689,61
5690,41
5691,55
5692,7
5693,97
5694,2
5695,53
5696,79
5697,4
5698,46
5699,28
5700,60
5701,2
5702,81
5703,59
5704,48
5705,70
5706,80
5707,56
5708,0
5709,65
5710,86
5711,48
5712,28
5713,0
5714,73
5715,10
5716,50
5717,42
5718,7
5719,100
5720,79
5721,67
5722,50
5723,61
5724,38
5725,56
5726,38
5727,17
5728,41
5729,44
5730,98
5731,61
5732,35
5733,87
5734,28
5735,42
5736,18
5737,16
5738,31
5739,8
5740,17
5741,27
5742,14
5743,54
5744,67
5745,44
5746,0
5747,94
5748,84
5749,47
5750,62
5751,30
5752,85
5753,31
5754,34
5755,64
5756,45
5757,28
5758,2
5759,89
5760,94
5761,26
5762,1
5763,57
5764,33
5765,32
5766,67
5767,95
5768,33
5769,86
5770,95
5771,9
5772,67
5773,0
5774,3
5775,72
5776,15
5777,65
5778,20
5779,0
5780,90
5781,76
5782,21
5783,69
5784,44
5785,66
5786,65
5787,55
5788,91
5789,27
5790,6
5791,13
5792,0
5793,32
