,winPlacePerc
2996,0
2997,17
2998,85
2999,96
3000,93
3001,62
3002,89
3003,84
3004,34
3005,0
3006,72
3007,51
3008,82
3009,30
3010,0
3011,89
3012,47
3013,34
3014,6
3015,63
3016,31
3017,76
3018,56
3019,53
3020,7
3021,68
3022,44
3023,64
3024,23
3025,84
3026,39
3027,8
3028,29
3029,14
3030,45
3031,84
3032,46
3033,29
3034,82
3035,56
3036,0
3037,30
3038,43
3039,90
3040,93
3041,88
3042,46
3043,0
3044,92
3045,14
3046,73
3047,28
3048,100
3049,40
3050,0
3051,72
3052,66
3053,27
3054,0
3055,57
3056,90
3057,12
3058,33
3059,41
3060,65
3061,100
3062,21
3063,59
3064,32
3065,81
3066,39
3067,96
3068,86
3069,42
3070,32
3071,47
3072,67
3073,10
3074,3
3075,32
3076,18
3077,96
3078,9
3079,80
3080,75
3081,79
3082,55
3083,41
3084,4
3085,40
3086,6
3087,97
3088,91
3089,7
3090,22
3091,100
3092,43
3093,53
3094,83
3095,95
3096,77
3097,64
3098,41
3099,11
3100,80
3101,0
3102,67
3103,48
3104,78
3105,8
3106,20
3107,88
3108,94
3109,34
3110,90
3111,78
3112,22
3113,74
3114,25
3115,54
3116,29
3117,88
3118,56
3119,17
3120,48
3121,25
3122,29
3123,39
3124,48
3125,79
3126,7
3127,38
3128,3
3129,72
3130,4
3131,44
3132,63
3133,0
3134,42
3135,12
3136,84
3137,92
3138,19
3139,19
3140,97
3141,31
3142,76
3143,72
3144,0
3145,0
3146,74
3147,50
3148,36
3149,57
3150,6
3151,33
3152,29
3153,29
3154,58
3155,9
3156,56
3157,42
3158,13
3159,23
3160,31
3161,89
3162,77
3163,74
3164,36
3165,30
3166,16
3167,56
3168,94
3169,96
3170,0
3171,4
3172,16
3173,74
3174,42
3175,63
3176,34
3177,30
3178,61
3179,90
3180,53
3181,19
3182,8
3183,82
3184,10
3185,66
3186,51
3187,42
3188,15
3189,45
3190,28
3191,22
3192,46
3193,82
3194,28
3195,54
3196,53
3197,17
3198,91
3199,36
3200,25
3201,9
3202,60
3203,51
3204,82
3205,17
3206,38
3207,7
3208,28
3209,17
3210,97
3211,51
3212,54
3213,79
3214,60
3215,94
3216,23
3217,98
3218,40
3219,79
3220,32
3221,41
3222,81
3223,2
3224,41
3225,0
3226,0
3227,26
3228,3
3229,18
3230,68
3231,23
3232,1
3233,93
3234,76
3235,1
3236,0
3237,0
3238,16
3239,62
3240,95
3241,57
3242,26
3243,11
3244,100
3245,37
3246,54
3247,79
3248,26
3249,3
3250,86
3251,86
3252,61
3253,5
3254,13
3255,85
3256,96
3257,76
3258,0
3259,76
3260,21
3261,61
3262,30
3263,27
3264,27
3265,94
3266,23
3267,52
3268,57
3269,23
3270,42
3271,37
3272,82
3273,60
3274,95
3275,50
3276,80
3277,40
3278,18
3279,13
3280,62
3281,24
3282,86
3283,75
3284,2
3285,88
3286,54
3287,23
3288,74
3289,96
3290,10
3291,67
3292,6
3293,51
3294,20
3295,7
3296,46
3297,89
3298,7
3299,72
3300,39
3301,42
3302,26
3303,84
3304,0
3305,33
3306,18
3307,81
3308,33
3309,53
3310,68
3311,16
3312,50
3313,47
3314,98
3315,7
3316,4
3317,94
3318,20
3319,47
3320,81
3321,96
3322,44
3323,63
3324,22
3325,76
3326,0
3327,98
3328,18
3329,22
3330,36
3331,57
3332,11
3333,31
3334,91
3335,34
3336,46
3337,85
3338,0
3339,90
3340,34
3341,1
3342,20
3343,77
3344,82
3345,29
3346,52
3347,13
3348,52
3349,74
3350,68
3351,23
3352,48
3353,40
3354,7
3355,3
3356,2
3357,80
3358,77
3359,0
3360,63
3361,91
3362,36
3363,98
3364,36
3365,7
3366,83
3367,61
3368,20
3369,15
3370,13
3371,0
3372,0
3373,45
3374,30
3375,21
3376,77
3377,34
3378,1
3379,0
3380,0
3381,79
3382,29
3383,96
3384,60
3385,94
3386,5
3387,29
3388,90
3389,33
3390,100
3391,72
3392,31
3393,18
3394,58
3395,6
3396,58
3397,23
3398,19
3399,9
3400,17
3401,62
3402,78
3403,10
3404,10
3405,87
3406,52
3407,20
3408,74
3409,68
3410,0
3411,25
3412,50
3413,93
3414,35
3415,31
3416,44
3417,46
3418,49
3419,9
3420,70
3421,13
3422,92
3423,30
3424,57
3425,4
3426,26
3427,19
3428,89
3429,95
3430,12
3431,72
3432,81
3433,69
3434,17
3435,28
3436,66
3437,94
3438,91
3439,57
3440,42
3441,90
3442,46
3443,95
3444,0
3445,3
3446,37
3447,27
3448,32
3449,15
3450,41
3451,92
3452,34
3453,87
3454,1
3455,56
3456,23
3457,57
3458,78
3459,4
3460,100
3461,26
3462,58
3463,19
3464,28
3465,43
3466,30
3467,29
3468,61
3469,52
3470,21
3471,5
3472,92
3473,90
3474,68
3475,15
3476,0
3477,2
3478,83
3479,96
3480,6
3481,63
3482,0
3483,6
3484,52
3485,12
3486,74
3487,97
3488,14
3489,78
3490,25
3491,0
3492,92
3493,46
3494,8
3495,19
3496,27
3497,38
3498,80
3499,67
3500,84
3501,82
3502,73
3503,29
3504,16
3505,14
3506,13
3507,0
3508,0
3509,98
3510,77
3511,67
3512,47
3513,65
3514,41
3515,96
3516,81
3517,38
3518,21
3519,64
3520,47
3521,94
3522,0
3523,91
3524,24
3525,8
3526,60
3527,24
3528,31
3529,80
3530,8
3531,0
3532,9
3533,42
3534,85
3535,66
3536,56
3537,65
3538,100
3539,34
3540,100
3541,86
3542,51
3543,89
3544,87
3545,48
3546,76
3547,100
3548,92
3549,46
3550,77
3551,50
3552,41
3553,30
3554,61
3555,50
3556,79
3557,81
3558,66
3559,67
3560,32
3561,3
3562,0
3563,9
3564,82
3565,0
3566,24
3567,18
3568,65
3569,0
3570,26
3571,52
3572,66
3573,48
3574,39
3575,0
3576,65
3577,97
3578,93
3579,23
3580,84
3581,61
3582,18
3583,17
3584,71
3585,73
3586,93
3587,48
3588,45
3589,0
3590,28
3591,45
3592,26
3593,4
3594,25
3595,0
3596,28
3597,81
3598,52
3599,90
3600,40
3601,23
3602,58
3603,8
3604,86
3605,73
3606,0
3607,60
3608,12
3609,28
3610,1
3611,28
3612,98
3613,43
3614,63
3615,25
3616,90
3617,60
3618,11
3619,4
3620,45
3621,81
3622,82
3623,91
3624,5
3625,100
3626,97
3627,62
3628,42
3629,17
3630,82
3631,96
3632,36
3633,73
3634,43
3635,13
3636,59
3637,49
3638,24
3639,0
3640,0
3641,26
3642,51
3643,50
3644,18
3645,96
3646,1
3647,90
3648,34
3649,45
3650,61
3651,20
3652,0
3653,91
3654,27
3655,65
3656,64
3657,14
3658,88
3659,46
3660,45
3661,35
3662,94
3663,2
3664,77
3665,83
3666,78
3667,13
3668,72
3669,47
3670,93
3671,3
3672,47
3673,39
3674,26
3675,54
3676,32
3677,55
3678,64
3679,74
3680,93
3681,36
3682,15
3683,1
3684,6
3685,95
3686,20
3687,78
3688,51
3689,4
3690,85
3691,92
3692,51
3693,44
3694,64
3695,93
3696,89
3697,9
3698,8
3699,93
3700,58
3701,3
3702,0
3703,34
3704,0
3705,83
3706,62
3707,51
3708,48
3709,52
3710,80
3711,58
3712,51
3713,15
3714,28
3715,26
3716,10
3717,2
3718,16
3719,76
3720,27
3721,86
3722,0
3723,91
3724,70
3725,13
3726,74
3727,56
3728,50
3729,91
3730,8
3731,69
3732,11
3733,6
3734,75
3735,63
3736,100
3737,6
3738,96
3739,64
3740,91
3741,31
3742,89
3743,13
3744,37
3745,68
3746,35
3747,23
3748,77
3749,46
3750,18
3751,8
3752,95
3753,97
3754,20
3755,0
3756,1
3757,100
3758,17
3759,26
3760,15
3761,27
3762,72
3763,10
3764,4
3765,44
3766,34
3767,90
3768,48
3769,12
3770,63
3771,100
3772,31
3773,29
3774,60
3775,16
3776,93
3777,67
3778,58
3779,86
3780,65
3781,41
3782,89
3783,92
3784,61
3785,47
3786,87
3787,54
3788,94
3789,57
3790,53
3791,15
3792,53
3793,8
3794,0
3795,8
3796,47
3797,18
3798,84
3799,29
3800,80
3801,16
3802,25
3803,9
3804,80
3805,93
3806,21
3807,54
3808,73
3809,92
3810,28
3811,7
3812,67
3813,88
3814,63
3815,98
3816,17
3817,91
3818,3
3819,19
3820,77
3821,66
3822,55
3823,46
3824,31
3825,25
3826,21
3827,21
3828,71
3829,61
3830,85
3831,11
3832,0
3833,74
3834,17
3835,63
3836,12
3837,60
3838,43
3839,98
3840,84
3841,53
3842,53
3843,46
3844,75
3845,55
3846,20
3847,63
3848,39
3849,75
3850,64
3851,48
3852,34
3853,90
3854,4
3855,79
3856,60
3857,7
3858,6
3859,47
3860,68
3861,0
3862,96
3863,86
3864,96
3865,79
3866,94
3867,4
3868,77
3869,87
3870,32
3871,59
3872,90
3873,27
3874,92
3875,1
3876,47
3877,0
3878,77
3879,97
3880,95
3881,55
3882,52
3883,55
3884,0
3885,72
3886,29
3887,8
3888,44
3889,78
3890,52
3891,95
3892,88
3893,70
3894,46
3895,11
3896,52
3897,82
3898,54
3899,11
3900,35
3901,74
3902,95
3903,71
3904,68
3905,8
3906,0
3907,29
3908,98
3909,13
3910,32
3911,7
3912,54
3913,52
3914,4
3915,95
3916,36
3917,39
3918,54
3919,58
3920,45
3921,92
3922,69
3923,0
3924,13
3925,0
3926,3
3927,10
3928,1
3929,38
3930,73
3931,45
3932,90
3933,36
3934,41
3935,28
3936,26
3937,76
3938,82
3939,6
3940,44
3941,65
3942,62
3943,48
3944,53
3945,5
3946,94
3947,100
3948,95
3949,100
3950,57
3951,55
3952,43
3953,62
3954,35
3955,21
3956,51
3957,52
3958,8
3959,42
3960,63
3961,49
3962,20
3963,77
3964,64
3965,1
3966,54
3967,76
3968,4
3969,49
3970,39
3971,56
3972,64
3973,49
3974,100
3975,6
3976,45
3977,56
3978,83
3979,61
3980,87
3981,57
3982,65
3983,79
3984,53
3985,35
3986,17
3987,0
3988,87
3989,1
3990,60
3991,58
3992,5
3993,4
3994,93
3995,3
3996,88
3997,42
3998,5
3999,86
4000,28
4001,24
4002,60
4003,11
4004,1
4005,48
4006,5
4007,1
4008,31
4009,73
4010,44
4011,14
4012,0
4013,26
4014,0
4015,58
4016,74
4017,60
4018,94
4019,97
4020,20
4021,54
4022,60
4023,55
4024,59
4025,27
4026,6
4027,42
4028,59
4029,7
4030,88
4031,48
4032,94
4033,75
4034,34
4035,60
4036,50
4037,48
4038,41
4039,66
4040,6
4041,72
4042,28
4043,50
4044,10
4045,92
4046,36
4047,95
4048,100
4049,15
4050,5
4051,3
4052,22
4053,0
4054,91
4055,64
4056,93
4057,47
4058,52
4059,21
4060,65
4061,10
4062,36
4063,0
4064,0
4065,73
4066,28
4067,47
4068,55
4069,68
4070,13
4071,52
4072,9
4073,9
4074,100
4075,34
4076,4
4077,97
4078,90
4079,75
4080,2
4081,20
4082,89
4083,31
4084,15
4085,90
4086,95
4087,63
4088,71
4089,2
4090,6
4091,39
4092,35
4093,57
4094,69
4095,43
4096,64
4097,9
4098,6
4099,30
4100,46
4101,18
4102,73
4103,56
4104,52
4105,30
4106,100
4107,13
4108,2
4109,13
4110,0
4111,0
4112,6
4113,6
4114,72
4115,3
4116,58
4117,10
4118,2
4119,5
4120,94
4121,77
4122,37
4123,14
4124,29
4125,80
4126,8
4127,43
4128,10
4129,0
4130,85
4131,80
4132,87
4133,14
4134,69
4135,76
4136,28
4137,62
4138,55
4139,89
4140,1
4141,88
4142,57
4143,96
4144,93
4145,88
4146,43
4147,22
4148,12
4149,39
4150,73
4151,41
4152,35
4153,72
4154,0
4155,9
4156,9
4157,96
4158,90
4159,84
4160,77
4161,28
4162,47
4163,29
4164,69
4165,48
4166,0
4167,93
4168,0
4169,52
4170,47
4171,71
4172,75
4173,23
4174,42
4175,69
4176,59
4177,76
4178,79
4179,58
4180,0
4181,31
4182,57
4183,2
4184,32
4185,16
4186,93
4187,77
4188,3
4189,52
4190,66
4191,94
4192,89
4193,75
4194,3
4195,40
4196,32
4197,15
4198,32
4199,88
4200,78
4201,71
4202,84
4203,65
4204,71
4205,6
4206,18
4207,6
4208,2
4209,18
4210,62
4211,2
4212,11
4213,6
4214,56
4215,26
4216,75
4217,51
4218,0
4219,20
4220,54
4221,13
4222,15
4223,41
4224,90
4225,55
4226,63
4227,84
4228,78
4229,86
4230,87
4231,10
4232,3
4233,62
4234,29
4235,91
4236,42
4237,50
4238,47
4239,64
4240,29
4241,85
4242,44
4243,9
4244,16
4245,78
4246,90
4247,95
4248,14
4249,97
4250,3
4251,62
4252,3
4253,19
4254,12
4255,62
4256,54
4257,0
4258,66
4259,0
4260,20
4261,31
4262,94
4263,54
4264,86
4265,19
4266,85
4267,24
4268,78
4269,36
4270,14
4271,11
4272,32
4273,54
4274,3
4275,22
4276,34
4277,100
4278,69
4279,41
4280,0
4281,5
4282,92
4283,44
4284,0
4285,40
4286,0
4287,74
4288,96
4289,10
4290,10
4291,63
4292,21
4293,24
4294,7
4295,20
4296,96
4297,6
4298,55
4299,74
4300,90
4301,2
4302,42
4303,0
4304,69
4305,6
4306,96
4307,40
4308,56
4309,23
4310,0
4311,31
4312,41
4313,59
4314,10
4315,66
4316,93
4317,69
4318,89
4319,39
4320,35
4321,12
4322,5
4323,40
4324,88
4325,13
4326,35
4327,73
4328,86
4329,92
4330,0
4331,95
4332,83
4333,48
4334,35
4335,5
4336,14
4337,22
4338,63
4339,75
4340,59
4341,92
4342,85
4343,2
4344,27
4345,0
4346,1
4347,0
4348,16
4349,3
4350,0
4351,34
4352,0
4353,48
4354,13
4355,46
4356,21
4357,5
4358,100
4359,100
4360,80
4361,58
4362,37
4363,54
4364,38
4365,10
4366,0
4367,2
4368,23
4369,79
4370,7
4371,51
4372,0
4373,13
4374,57
4375,8
4376,21
4377,56
4378,77
4379,68
4380,62
4381,7
4382,14
4383,30
4384,95
4385,36
4386,8
4387,50
4388,73
4389,21
4390,49
4391,98
4392,10
4393,76
4394,95
4395,94
4396,74
4397,24
4398,7
4399,33
4400,91
4401,61
4402,25
4403,62
4404,10
4405,93
4406,64
4407,26
4408,51
4409,79
4410,0
4411,20
4412,54
4413,15
4414,37
4415,78
4416,91
4417,27
4418,84
4419,69
4420,50
4421,6
4422,61
4423,83
4424,37
4425,80
4426,92
4427,87
4428,0
4429,0
4430,71
4431,45
4432,61
4433,70
4434,94
4435,19
4436,65
4437,44
4438,8
4439,83
4440,86
4441,84
4442,100
4443,100
4444,89
4445,24
4446,23
4447,96
4448,0
4449,93
4450,49
4451,36
4452,79
4453,16
4454,39
4455,5
4456,82
4457,57
4458,29
4459,83
4460,96
4461,5
4462,66
4463,21
4464,100
4465,63
4466,26
4467,64
4468,0
4469,51
4470,15
4471,30
4472,64
4473,69
4474,18
4475,45
4476,29
4477,92
4478,96
4479,44
4480,45
4481,24
4482,11
4483,70
4484,97
4485,46
4486,8
4487,0
4488,34
4489,23
4490,12
4491,36
4492,5
4493,47
4494,0
4495,96
4496,5
4497,29
4498,31
4499,70
4500,0
4501,56
4502,11
4503,86
4504,60
4505,77
4506,6
4507,49
4508,5
4509,60
4510,54
4511,53
4512,1
4513,4
4514,12
4515,40
4516,24
4517,83
4518,64
4519,18
4520,86
4521,42
4522,78
4523,22
4524,82
4525,44
4526,34
4527,60
4528,34
4529,12
4530,78
4531,31
4532,15
4533,66
4534,66
4535,9
4536,39
4537,43
4538,28
4539,6
4540,73
4541,84
4542,43
4543,71
4544,80
4545,30
4546,42
4547,47
4548,10
4549,91
4550,58
4551,95
4552,77
4553,46
4554,70
4555,25
4556,78
4557,30
4558,89
4559,98
4560,27
4561,97
4562,97
4563,14
4564,0
4565,93
4566,23
4567,88
4568,0
4569,0
4570,28
4571,21
4572,12
4573,40
4574,86
4575,25
4576,78
4577,27
4578,92
4579,56
4580,30
4581,95
4582,73
4583,83
4584,8
4585,0
4586,12
4587,8
4588,49
4589,56
4590,41
4591,97
4592,0
4593,78
4594,17
4595,73
4596,36
4597,31
4598,33
4599,100
4600,50
4601,0
4602,38
4603,98
4604,97
4605,26
4606,44
4607,59
4608,91
4609,64
4610,48
4611,6
4612,64
4613,84
4614,40
4615,23
4616,38
4617,25
4618,50
4619,2
4620,77
4621,55
4622,0
4623,36
4624,96
4625,39
4626,21
4627,7
4628,55
4629,49
4630,32
4631,9
4632,87
4633,53
4634,29
4635,36
4636,70
4637,69
4638,0
4639,53
4640,29
4641,12
4642,30
4643,24
4644,61
4645,54
4646,1
4647,58
4648,34
4649,73
4650,44
4651,8
4652,18
4653,51
4654,100
4655,65
4656,0
4657,53
4658,48
4659,32
4660,28
4661,87
4662,81
4663,87
4664,91
4665,70
4666,91
4667,29
4668,0
4669,20
4670,46
4671,32
4672,53
4673,69
4674,10
4675,89
4676,58
4677,67
4678,96
4679,59
4680,35
4681,17
4682,56
4683,92
4684,35
4685,68
4686,32
4687,61
4688,22
4689,19
4690,58
4691,31
4692,76
4693,17
4694,30
4695,63
4696,13
4697,73
4698,98
4699,0
4700,67
4701,100
4702,90
4703,77
4704,45
4705,25
4706,88
4707,13
4708,51
4709,95
4710,95
4711,100
4712,80
4713,0
4714,12
4715,100
4716,65
4717,0
4718,81
4719,98
4720,51
4721,23
4722,1
4723,62
4724,66
4725,19
4726,48
4727,44
4728,78
4729,27
4730,0
4731,41
4732,57
4733,0
4734,21
4735,39
4736,55
4737,91
4738,49
4739,98
4740,98
4741,100
4742,97
4743,10
4744,19
4745,93
4746,19
4747,75
4748,89
4749,38
4750,74
4751,82
4752,55
4753,55
4754,30
4755,9
4756,21
4757,53
4758,55
4759,91
4760,17
4761,57
4762,4
4763,0
4764,0
4765,15
4766,15
4767,36
4768,93
4769,10
4770,14
4771,100
4772,94
4773,100
4774,40
4775,72
4776,55
4777,92
4778,56
4779,72
4780,81
4781,36
4782,88
4783,26
4784,43
4785,0
4786,28
4787,26
4788,38
4789,33
4790,36
4791,50
4792,50
4793,75
4794,80
4795,17
4796,46
4797,40
4798,48
4799,26
4800,80
4801,21
4802,43
4803,34
4804,95
4805,59
4806,94
4807,42
4808,72
4809,60
4810,13
4811,96
4812,48
4813,51
4814,81
4815,32
4816,5
4817,45
4818,80
4819,65
4820,90
4821,9
4822,55
4823,78
4824,2
4825,5
4826,11
4827,40
4828,31
4829,31
4830,90
4831,20
4832,90
4833,35
4834,68
4835,18
4836,18
4837,42
4838,51
4839,0
4840,67
4841,4
4842,0
4843,63
4844,72
4845,81
4846,0
4847,47
4848,48
4849,42
4850,64
4851,0
4852,85
4853,76
4854,48
4855,35
4856,78
4857,77
4858,75
4859,35
4860,53
4861,57
4862,6
4863,67
4864,93
4865,88
4866,12
4867,0
4868,16
4869,1
4870,94
4871,45
4872,30
4873,51
4874,52
4875,8
4876,22
4877,3
4878,76
4879,51
4880,16
4881,25
4882,0
4883,76
4884,60
4885,50
4886,1
4887,12
4888,65
4889,88
4890,96
4891,42
4892,11
4893,47
4894,85
4895,87
4896,35
4897,21
4898,55
4899,40
4900,34
4901,76
4902,22
4903,62
4904,24
4905,0
4906,24
4907,9
4908,55
4909,0
4910,36
4911,17
4912,7
4913,82
4914,94
4915,85
4916,4
4917,67
4918,73
4919,68
4920,87
4921,86
4922,80
4923,89
4924,79
4925,73
4926,36
4927,72
4928,81
4929,20
4930,54
4931,92
4932,55
4933,9
4934,32
4935,45
4936,4
4937,96
4938,59
4939,69
4940,34
4941,28
4942,29
4943,5
4944,51
4945,17
4946,86
4947,100
4948,20
4949,10
4950,37
4951,77
4952,64
4953,32
4954,42
4955,82
4956,100
4957,75
4958,47
4959,0
4960,68
4961,25
4962,26
4963,90
4964,7
4965,91
4966,69
4967,45
4968,91
4969,65
4970,42
4971,94
4972,26
4973,58
4974,13
4975,25
4976,82
4977,45
4978,84
4979,100
4980,83
4981,88
4982,26
4983,96
4984,55
4985,21
4986,61
4987,100
4988,30
4989,75
4990,5
4991,23
4992,13
4993,39
4994,94
4995,65
4996,97
4997,0
4998,53
4999,67
5000,38
5001,94
5002,40
5003,5
5004,0
5005,6
5006,47
5007,63
5008,28
5009,44
5010,3
5011,81
5012,60
5013,100
5014,31
5015,35
5016,17
5017,18
5018,81
5019,75
5020,84
5021,8
5022,96
5023,18
5024,61
5025,87
5026,37
5027,100
5028,75
5029,16
5030,75
5031,3
5032,23
5033,72
5034,76
5035,28
5036,75
5037,100
5038,30
5039,61
5040,35
5041,4
5042,34
5043,34
5044,58
5045,13
5046,57
5047,66
5048,0
5049,43
5050,6
5051,28
5052,4
5053,18
5054,81
5055,74
5056,28
5057,89
5058,82
5059,59
5060,14
5061,12
5062,58
5063,60
5064,17
5065,86
5066,56
5067,33
5068,87
5069,25
5070,13
5071,75
5072,55
5073,31
5074,4
5075,88
5076,43
5077,13
5078,68
5079,18
5080,65
5081,91
5082,16
5083,52
5084,86
5085,0
5086,55
5087,5
5088,65
5089,20
5090,30
5091,27
5092,68
5093,56
5094,29
5095,13
5096,52
5097,34
5098,18
5099,59
5100,0
5101,26
5102,87
5103,0
5104,82
5105,61
5106,39
5107,24
5108,96
5109,5
5110,71
5111,3
5112,41
5113,84
5114,91
5115,78
5116,15
5117,68
5118,28
5119,10
5120,64
5121,68
5122,45
5123,55
5124,84
5125,35
5126,88
5127,98
5128,27
5129,64
5130,94
5131,35
5132,86
5133,36
5134,0
5135,47
5136,33
5137,10
5138,6
5139,30
5140,73
5141,68
5142,58
5143,64
5144,0
5145,61
5146,13
5147,38
5148,47
5149,2
5150,52
5151,0
5152,55
5153,81
5154,57
5155,22
5156,13
5157,6
5158,12
5159,91
5160,83
5161,0
5162,12
5163,6
5164,79
5165,0
5166,21
5167,25
5168,0
5169,84
5170,90
5171,100
5172,57
5173,73
5174,97
5175,66
5176,89
5177,0
5178,42
5179,1
5180,0
5181,68
5182,14
5183,8
5184,6
5185,15
5186,11
5187,23
5188,88
5189,49
5190,91
5191,0
5192,45
5193,18
5194,84
5195,40
5196,54
5197,11
5198,67
5199,80
5200,46
5201,21
5202,0
5203,61
5204,74
5205,25
5206,50
5207,72
5208,39
5209,82
5210,25
5211,18
5212,46
5213,60
5214,16
5215,22
5216,12
5217,57
5218,20
5219,77
5220,31
5221,8
5222,94
5223,61
5224,15
5225,84
5226,35
5227,17
5228,9
5229,45
5230,9
5231,0
5232,12
5233,58
5234,37
5235,22
5236,0
5237,29
5238,51
5239,56
5240,3
5241,7
5242,22
5243,91
5244,34
5245,20
5246,30
5247,100
5248,56
5249,36
5250,95
5251,61
5252,9
5253,38
5254,52
5255,75
5256,46
5257,30
5258,11
5259,26
5260,71
5261,2
5262,30
5263,43
5264,82
5265,94
5266,95
5267,4
5268,90
5269,20
5270,0
5271,53
5272,45
5273,86
5274,57
5275,44
5276,57
5277,15
5278,24
5279,65
5280,76
5281,3
5282,97
5283,76
5284,25
5285,71
5286,84
5287,80
5288,78
5289,51
5290,72
5291,19
5292,94
5293,15
5294,63
5295,97
5296,100
5297,45
5298,0
5299,83
5300,96
5301,17
5302,59
5303,93
5304,7
5305,42
5306,40
5307,10
5308,23
5309,96
5310,0
5311,52
5312,43
5313,0
5314,12
5315,27
5316,60
5317,0
5318,62
5319,44
5320,0
5321,7
5322,93
5323,39
5324,54
5325,83
5326,92
5327,0
5328,13
5329,41
5330,40
5331,83
5332,53
5333,91
5334,84
5335,81
5336,53
5337,92
5338,47
5339,9
5340,54
5341,70
5342,91
5343,87
5344,22
5345,63
5346,79
5347,36
5348,35
5349,0
5350,26
5351,48
5352,67
5353,7
5354,21
5355,25
5356,72
5357,20
5358,38
5359,100
5360,0
5361,50
5362,40
5363,56
5364,73
5365,1
5366,60
5367,64
5368,53
5369,37
5370,83
5371,56
5372,95
5373,45
5374,85
5375,43
5376,29
5377,93
5378,29
5379,14
5380,68
5381,34
5382,87
5383,44
5384,91
5385,21
5386,51
5387,18
5388,70
5389,38
5390,93
5391,34
5392,97
5393,84
5394,29
5395,96
5396,23
5397,97
5398,100
5399,0
5400,67
5401,73
5402,1
5403,68
5404,79
5405,27
5406,68
5407,75
5408,41
5409,51
5410,53
5411,8
5412,72
5413,20
5414,0
5415,64
5416,43
5417,96
5418,54
5419,15
5420,67
5421,27
5422,10
5423,23
5424,26
5425,61
5426,31
5427,50
5428,54
5429,10
5430,31
5431,33
5432,48
5433,29
5434,34
5435,40
5436,100
5437,31
5438,97
5439,44
5440,56
5441,25
5442,15
5443,78
5444,14
5445,34
5446,0
5447,74
5448,2
5449,63
5450,87
5451,83
5452,30
5453,39
5454,6
5455,21
5456,77
5457,97
5458,61
5459,59
5460,14
5461,26
5462,60
5463,0
5464,86
5465,4
5466,47
5467,68
5468,27
5469,30
5470,95
5471,50
5472,89
5473,7
5474,8
5475,47
5476,5
5477,14
5478,69
5479,64
5480,77
5481,32
5482,81
5483,14
5484,0
5485,68
5486,53
5487,98
5488,17
5489,52
5490,8
5491,55
5492,55
5493,0
5494,28
5495,23
5496,0
5497,77
5498,7
5499,55
5500,34
5501,81
5502,63
5503,26
5504,49
5505,62
5506,35
5507,3
5508,88
5509,46
5510,73
5511,95
5512,48
5513,78
5514,61
5515,81
5516,52
5517,71
5518,24
5519,86
5520,23
5521,93
5522,85
5523,23
5524,88
5525,23
5526,76
5527,63
5528,65
5529,75
5530,69
5531,15
5532,97
5533,97
5534,55
5535,77
5536,0
5537,64
5538,0
5539,0
5540,12
5541,92
5542,38
5543,33
5544,0
5545,60
5546,8
5547,95
5548,30
5549,97
5550,69
5551,57
5552,0
5553,41
5554,0
5555,69
5556,57
5557,28
5558,46
5559,15
5560,60
5561,84
5562,6
5563,81
5564,50
5565,40
5566,97
5567,0
5568,14
5569,89
5570,97
5571,64
5572,31
5573,26
5574,85
5575,32
5576,43
5577,0
5578,51
5579,14
5580,72
5581,85
5582,75
5583,30
5584,21
5585,65
5586,0
5587,30
5588,17
5589,26
5590,32
5591,70
5592,0
5593,26
5594,60
5595,80
5596,18
5597,63
5598,3
5599,70
5600,77
5601,40
5602,74
5603,9
5604,20
5605,65
5606,14
5607,0
5608,85
5609,96
5610,54
5611,35
5612,90
5613,13
5614,50
5615,87
5616,30
5617,7
5618,0
5619,66
5620,34
5621,43
5622,1
5623,80
5624,79
5625,31
5626,40
5627,79
5628,69
5629,63
5630,68
5631,47
5632,14
5633,67
5634,68
5635,62
5636,8
5637,36
5638,7
5639,45
5640,47
5641,71
5642,0
5643,36
5644,98
5645,86
5646,18
5647,47
5648,63
5649,0
5650,46
5651,86
5652,0
5653,57
5654,25
5655,84
5656,100
5657,70
5658,29
5659,36
5660,36
5661,81
5662,51
5663,0
5664,58
5665,87
5666,81
5667,17
5668,80
5669,0
5670,47
5671,100
5672,36
5673,39
5674,3
5675,56
5676,92
5677,3
5678,37
5679,63
5680,13
5681,92
5682,88
5683,46
5684,0
5685,0
5686,51
5687,81
5688,64
5689,29
5690,63
5691,43
5692,77
5693,28
5694,4
5695,14
5696,40
5697,63
5698,42
5699,95
5700,64
5701,41
5702,91
5703,0
5704,32
5705,22
5706,36
5707,39
5708,56
5709,54
5710,45
5711,25
5712,33
5713,15
5714,83
5715,5
5716,51
5717,61
5718,68
5719,0
5720,65
5721,79
5722,54
5723,83
5724,10
5725,0
5726,42
5727,7
5728,28
5729,67
5730,20
5731,2
5732,36
5733,49
5734,94
5735,6
5736,28
5737,59
5738,39
5739,37
5740,51
5741,57
5742,9
5743,97
5744,0
5745,25
5746,12
5747,5
5748,89
5749,98
5750,73
5751,50
5752,5
5753,82
5754,56
5755,79
5756,90
5757,56
5758,0
5759,4
5760,68
5761,18
5762,90
5763,25
5764,58
5765,65
5766,36
5767,80
5768,14
5769,73
5770,86
5771,22
5772,0
5773,2
5774,0
5775,0
5776,5
5777,0
5778,0
5779,16
5780,97
5781,32
5782,93
5783,52
5784,90
5785,69
5786,61
5787,17
5788,86
5789,37
5790,26
5791,14
5792,46
5793,9
